3,10002c3,10002
< 44170	0.00000	46.41454	0.99014	0.34380	0.17113	0.00679	0.03054	0.16877	0.27898	0.52916	0.00716	0.33544	0.12824	0.99767	2.18316	
< 44180	0.00000	43.89442	23.84901	0.24640	0.03301	0.16601	0.34155	0.16303	0.05000	0.09715	0.21183	0.26461	0.42640	0.99723	0.13149	
< 44190	0.00000	46.41454	0.99014	0.15139	0.49071	0.12502	0.16321	0.06733	0.00234	0.52916	0.00716	0.33544	0.12824	0.55932	2.18316	
< 44200	0.00000	46.41454	0.99014	0.15139	0.49071	0.12502	0.16321	0.06733	0.00234	0.68220	0.14475	0.11285	0.06020	0.55932	2.18316	
< 44210	0.00000	46.41454	0.99014	0.15139	0.49071	0.12502	0.16321	0.06733	0.00234	0.68220	0.14475	0.11285	0.06020	0.31911	2.18316	
< 44220	0.00000	46.41454	0.99014	0.19122	0.08906	0.06842	0.28229	0.35023	0.01878	0.68220	0.14475	0.11285	0.06020	0.35128	2.18316	
< 44230	0.00000	48.09494	2.84641	0.08392	0.00711	0.03446	0.07979	0.14311	0.65161	0.09715	0.21183	0.26461	0.42640	0.73606	0.13149	
< 44240	0.00000	48.61674	0.05948	0.45362	0.13322	0.06434	0.16574	0.04428	0.13880	0.09715	0.21183	0.26461	0.42640	0.73606	0.16709	
< 44250	0.00000	48.61674	0.05948	0.45362	0.13322	0.06434	0.16574	0.04428	0.13880	0.19002	0.16978	0.37779	0.26241	0.73606	0.16709	
< 44260	0.00000	48.62101	0.03811	0.45362	0.13322	0.06434	0.16574	0.04428	0.13880	0.19002	0.16978	0.37779	0.26241	0.73606	0.16709	
< 44270	0.00000	48.62101	0.03811	0.45362	0.13322	0.06434	0.16574	0.04428	0.13880	0.19002	0.16978	0.37779	0.26241	0.73606	0.16709	
< 44280	0.00000	45.70124	13.14677	0.29508	0.05507	0.30193	0.03873	0.00973	0.29946	0.11292	0.53544	0.32789	0.02375	0.90737	0.46513	
< 44290	0.00000	45.28013	0.03811	0.01395	0.32832	0.23989	0.22101	0.08350	0.11333	0.56771	0.17846	0.25071	0.00312	0.65825	3.50796	
< 44300	0.00000	45.28013	0.03811	0.01395	0.32832	0.23989	0.22101	0.08350	0.11333	0.03665	0.13086	0.49946	0.33303	0.91195	3.50796	
< 44310	0.00000	48.02742	3.76612	0.01395	0.32832	0.23989	0.22101	0.08350	0.11333	0.03665	0.13086	0.49946	0.33303	0.91195	0.01508	
< 44320	0.00000	46.63040	8.65227	0.19349	0.02777	0.16622	0.35340	0.23472	0.02440	0.04627	0.17088	0.31735	0.46550	0.66061	0.43486	
< 44330	0.00000	46.63040	8.65227	0.19349	0.02777	0.16622	0.35340	0.23472	0.02440	0.04627	0.17088	0.31735	0.46550	0.67139	0.43486	
< 44340	0.00000	45.52439	13.14677	0.12221	0.20972	0.14258	0.15153	0.07742	0.29655	0.07958	0.30571	0.11255	0.50216	0.61769	0.64198	
< 44350	0.00000	46.69824	8.65227	0.00893	0.42983	0.17464	0.00038	0.10908	0.27713	0.23203	0.39947	0.04434	0.32416	0.67139	0.36703	
< 44360	0.00000	46.69824	8.65227	0.00893	0.42983	0.17464	0.00038	0.10908	0.27713	0.02214	0.17623	0.51690	0.28472	0.67139	0.36703	
< 44370	0.00000	46.69824	8.65227	0.02663	0.11717	0.04792	0.19423	0.59159	0.02246	0.02214	0.17623	0.51690	0.28472	0.67139	0.36703	
< 44380	0.00000	46.69824	8.65227	0.02663	0.11717	0.04792	0.19423	0.59159	0.02246	0.02214	0.17623	0.51690	0.28472	0.67139	0.36703	
< 44390	0.00000	47.81379	1.69977	0.19277	0.05646	0.15384	0.09641	0.39963	0.10089	0.68968	0.12216	0.15258	0.03558	0.77472	0.64198	
< 44400	0.00000	47.81379	1.69977	0.50740	0.08221	0.15519	0.03184	0.04265	0.18073	0.68968	0.12216	0.15258	0.03558	0.77472	0.64198	
< 44410	0.00000	47.81379	1.69977	0.50740	0.08221	0.15519	0.03184	0.04265	0.18073	0.15384	0.21527	0.04783	0.58306	0.88150	0.64198	
< 44420	0.00000	44.60128	20.95876	0.43861	0.03328	0.13433	0.16814	0.06283	0.16280	0.34432	0.23482	0.37661	0.04425	0.22906	0.00269	
< 44430	0.00000	47.45656	1.69977	0.50740	0.08221	0.15519	0.03184	0.04265	0.18073	0.15384	0.21527	0.04783	0.58306	0.95560	0.99921	
< 44440	0.00000	47.45656	1.69977	0.50740	0.08221	0.15519	0.03184	0.04265	0.18073	0.27431	0.13713	0.25902	0.32954	0.95560	0.99921	
< 44450	0.00000	47.45656	1.69977	0.50740	0.08221	0.15519	0.03184	0.04265	0.18073	0.27431	0.13713	0.25902	0.32954	0.95560	0.99921	
< 44460	0.00000	47.45656	1.69977	0.00172	0.03511	0.01709	0.21267	0.07889	0.65451	0.27431	0.13713	0.25902	0.32954	0.75013	0.99921	
< 44470	0.00000	48.16385	3.14587	0.07939	0.40139	0.21075	0.00746	0.24540	0.05560	0.49006	0.21592	0.22036	0.07367	0.13958	0.00269	
< 44480	0.00000	48.16202	3.14587	0.07939	0.40139	0.21075	0.00746	0.24540	0.05560	0.49006	0.21592	0.22036	0.07367	0.13958	0.00453	
< 44490	0.00000	48.16202	3.14587	0.26106	0.09782	0.36161	0.16209	0.03843	0.07899	0.03526	0.14392	0.31869	0.50213	0.13958	0.00453	
< 44500	0.00000	48.09026	3.50468	0.26106	0.09782	0.36161	0.16209	0.03843	0.07899	0.03526	0.14392	0.31869	0.50213	0.13958	0.00453	
< 44510	0.00000	45.72445	1.69977	0.10182	0.00930	0.36565	0.09683	0.31362	0.11278	0.03933	0.46824	0.03071	0.46173	0.06260	2.73131	
< 44520	0.00000	48.09026	3.50468	0.26106	0.09782	0.36161	0.16209	0.03843	0.07899	0.40309	0.22464	0.09428	0.27798	0.55494	0.00453	
< 44530	0.00000	46.33474	8.65227	0.09245	0.04846	0.11109	0.08057	0.65287	0.01457	0.31745	0.35249	0.16200	0.16806	0.36421	0.73053	
< 44540	0.00000	46.33474	8.65227	0.09245	0.04846	0.11109	0.08057	0.65287	0.01457	0.07642	0.26805	0.36392	0.29161	0.36421	0.73053	
< 44550	0.00000	46.33474	8.65227	0.09245	0.04846	0.11109	0.08057	0.65287	0.01457	0.51997	0.04273	0.29525	0.14205	0.36421	0.73053	
< 44560	0.00000	46.33474	8.65227	0.09245	0.04846	0.11109	0.08057	0.65287	0.01457	0.51997	0.04273	0.29525	0.14205	0.36421	0.73053	
< 44570	0.00000	43.91781	1.98735	0.15733	0.22018	0.42872	0.04164	0.12870	0.02343	0.44819	0.05698	0.27010	0.22474	0.10124	4.48044	
< 44580	0.00000	46.33474	8.65227	0.09245	0.04846	0.11109	0.08057	0.65287	0.01457	0.51997	0.04273	0.29525	0.14205	0.06834	0.73053	
< 44590	0.00000	48.11794	2.77323	0.03885	0.07714	0.39701	0.09759	0.10183	0.28758	0.11714	0.00566	0.40614	0.47106	0.85407	0.12313	
< 44600	0.00000	46.33474	8.65227	0.25819	0.06361	0.20389	0.21440	0.11640	0.14350	0.51997	0.04273	0.29525	0.14205	0.06834	0.73053	
< 44610	0.00000	48.22391	1.98735	0.15733	0.22018	0.42872	0.04164	0.12870	0.02343	0.71484	0.02124	0.06618	0.19773	0.10124	0.17434	
< 44620	0.00000	46.87730	8.46757	0.20537	0.03740	0.26475	0.30108	0.09104	0.10036	0.24579	0.42668	0.17673	0.15079	0.72727	0.22491	
< 44630	0.00000	47.47382	2.95688	0.25819	0.06361	0.20389	0.21440	0.11640	0.14350	0.32510	0.07814	0.04215	0.55460	0.16382	0.73053	
< 44640	0.00000	47.05876	8.06915	0.06034	0.40871	0.01153	0.11024	0.02430	0.38490	0.22987	0.20634	0.07080	0.49300	0.46942	0.12313	
< 44650	0.00000	46.92636	8.46757	0.20537	0.03740	0.26475	0.30108	0.09104	0.10036	0.34056	0.12683	0.05110	0.48151	0.81176	0.17585	
< 44660	0.00000	47.05876	8.06915	0.06034	0.40871	0.01153	0.11024	0.02430	0.38490	0.36573	0.41033	0.05845	0.16549	0.01313	0.12313	
< 44670	0.00000	47.71697	1.74115	0.02411	0.34925	0.03657	0.04274	0.14249	0.40483	0.15183	0.25293	0.47154	0.12369	0.16248	0.73053	
< 44680	0.00000	47.05876	8.06915	0.22028	0.15249	0.05178	0.34587	0.21314	0.01644	0.36573	0.41033	0.05845	0.16549	0.32972	0.12313	
< 44690	0.00000	47.71697	1.74115	0.02411	0.34925	0.03657	0.04274	0.14249	0.40483	0.58284	0.02480	0.01935	0.37301	0.56397	0.73053	
< 44700	0.00000	46.42457	10.97653	0.20537	0.03740	0.26475	0.30108	0.09104	0.10036	0.34056	0.12683	0.05110	0.48151	0.73319	0.17585	
< 44710	0.00000	46.42457	10.97653	0.06379	0.41442	0.02351	0.21540	0.01209	0.27079	0.03060	0.07653	0.27893	0.61395	0.73319	0.17585	
< 44720	0.00000	47.71697	1.74115	0.10313	0.00770	0.53974	0.24457	0.09244	0.01243	0.58284	0.02480	0.01935	0.37301	0.56397	0.73053	
< 44730	0.00000	46.42457	10.97653	0.06379	0.41442	0.02351	0.21540	0.01209	0.27079	0.22965	0.19510	0.39287	0.18237	0.73529	0.17585	
< 44740	0.00000	47.53497	2.65115	0.10313	0.00770	0.53974	0.24457	0.09244	0.01243	0.58284	0.02480	0.01935	0.37301	0.56397	0.73053	
< 44750	0.00000	46.42457	10.97653	0.08304	0.35199	0.30965	0.04777	0.14942	0.05813	0.08976	0.12396	0.57667	0.20961	0.73529	0.17585	
< 44760	0.00000	46.25490	9.05150	0.08948	0.32786	0.03061	0.14789	0.17661	0.22754	0.58284	0.02480	0.01935	0.37301	0.03678	0.73053	
< 44770	0.00000	46.42457	10.97653	0.23471	0.01423	0.18257	0.26914	0.03412	0.26523	0.08310	0.04481	0.41460	0.45749	0.29175	0.17585	
< 44780	0.00000	46.30594	9.05150	0.12272	0.07686	0.14767	0.15723	0.01213	0.48339	0.58284	0.02480	0.01935	0.37301	0.03678	0.67948	
< 44790	0.00000	47.11203	8.06915	0.03269	0.05334	0.02298	0.32417	0.53736	0.02945	0.20424	0.49004	0.17059	0.13513	0.77366	0.06986	
< 44800	0.00000	47.11203	8.06915	0.03269	0.05334	0.02298	0.32417	0.53736	0.02945	0.04003	0.84804	0.08588	0.02605	0.44458	0.06986	
< 44810	0.00000	43.94173	9.57617	0.24500	0.19379	0.17310	0.10684	0.05171	0.22956	0.13500	0.08344	0.01388	0.76767	0.75165	2.93875	
< 44820	0.00000	47.11203	8.06915	0.03269	0.05334	0.02298	0.32417	0.53736	0.02945	0.71667	0.02877	0.02494	0.22963	0.44458	0.06986	
< 44830	0.00000	47.11203	8.06915	0.03269	0.05334	0.02298	0.32417	0.53736	0.02945	0.08500	0.77764	0.10306	0.03431	0.44458	0.06986	
< 44840	0.00000	47.11203	8.06915	0.03269	0.05334	0.02298	0.32417	0.53736	0.02945	0.04872	0.17255	0.56708	0.21165	0.25787	0.06986	
< 44850	0.00000	47.11203	8.06915	0.21677	0.01026	0.00067	0.20076	0.09661	0.47492	0.04872	0.17255	0.56708	0.21165	0.25787	0.06986	
< 44860	0.00000	47.12610	8.06915	0.21677	0.01026	0.00067	0.20076	0.09661	0.47492	0.08928	0.08031	0.82471	0.00570	0.04526	0.05580	
< 44870	0.00000	47.11321	8.06915	0.21677	0.01026	0.00067	0.20076	0.09661	0.47492	0.18899	0.65295	0.05458	0.10348	0.45507	0.06869	
< 44880	0.00000	47.11321	8.06915	0.09104	0.42764	0.09909	0.11610	0.09886	0.16727	0.19009	0.11613	0.32296	0.37082	0.45507	0.06869	
< 44890	0.00000	46.30594	9.05150	0.02984	0.04600	0.13321	0.16070	0.22873	0.40153	0.28121	0.09562	0.44492	0.17825	0.71543	0.67948	
< 44900	0.00000	46.30594	9.05150	0.00980	0.09984	0.12370	0.29959	0.13380	0.33326	0.28121	0.09562	0.44492	0.17825	0.78927	0.67948	
< 44910	0.00000	47.32994	3.93149	0.00980	0.09984	0.12370	0.29959	0.13380	0.33326	0.43485	0.36417	0.11580	0.08518	0.88253	0.67948	
< 44920	0.00000	45.79187	8.06915	0.01142	0.19424	0.06552	0.27004	0.03879	0.42000	0.49673	0.35375	0.10259	0.04693	0.96580	1.39002	
< 44930	0.00000	48.03953	0.38357	0.20186	0.03750	0.09192	0.03938	0.08546	0.54388	0.23148	0.25984	0.13220	0.37649	0.94232	0.67948	
< 44940	0.00000	42.85931	22.73198	0.01142	0.19424	0.06552	0.27004	0.03879	0.42000	0.06446	0.44032	0.16586	0.32936	0.96580	1.39002	
< 44950	0.00000	43.91725	22.73198	0.01142	0.19424	0.06552	0.27004	0.03879	0.42000	0.06446	0.44032	0.16586	0.32936	0.96580	0.33208	
< 44960	0.00000	48.03953	0.38357	0.13296	0.40264	0.08795	0.05747	0.31168	0.00731	0.23148	0.25984	0.13220	0.37649	0.44348	0.67948	
< 44970	0.00000	48.03953	0.38357	0.13296	0.40264	0.08795	0.05747	0.31168	0.00731	0.23148	0.25984	0.13220	0.37649	0.44348	0.67948	
< 44980	0.00000	48.03953	0.38357	0.17662	0.14620	0.20495	0.10819	0.20275	0.16129	0.23148	0.25984	0.13220	0.37649	0.44348	0.67948	
< 44990	0.00000	43.91708	22.73198	0.01142	0.19424	0.06552	0.27004	0.03879	0.42000	0.06446	0.44032	0.16586	0.32936	0.78324	0.33225	
< 45000	0.00000	43.91708	22.73198	0.01142	0.19424	0.06552	0.27004	0.03879	0.42000	0.06446	0.44032	0.16586	0.32936	0.78324	0.33225	
< 45010	0.00000	47.61310	0.38357	0.43257	0.14562	0.19398	0.05714	0.06777	0.10292	0.07230	0.03665	0.69795	0.19310	0.20101	1.10591	
< 45020	0.00000	47.61310	0.38357	0.32986	0.20366	0.16870	0.21212	0.05275	0.03291	0.14770	0.23461	0.51722	0.10047	0.48882	1.10591	
< 45030	0.00000	47.61310	0.38357	0.32986	0.20366	0.16870	0.21212	0.05275	0.03291	0.08144	0.15773	0.25321	0.50761	0.70110	1.10591	
< 45040	0.00000	47.61310	0.38357	0.32986	0.20366	0.16870	0.21212	0.05275	0.03291	0.08144	0.15773	0.25321	0.50761	0.27578	1.10591	
< 45050	0.00000	48.46497	0.38357	0.07386	0.06237	0.09333	0.01661	0.54321	0.21060	0.12197	0.16493	0.18840	0.52470	0.27578	0.25403	
< 45060	0.00000	43.91708	22.73198	0.21533	0.07274	0.27409	0.13156	0.12671	0.17957	0.03013	0.47659	0.13766	0.35562	0.72010	0.33225	
< 45070	0.00000	46.03916	4.72456	0.19747	0.17709	0.07844	0.20227	0.11378	0.23095	0.22000	0.39592	0.23375	0.15032	0.85563	1.81165	
< 45080	0.00000	46.03916	4.72456	0.19747	0.17709	0.07844	0.20227	0.11378	0.23095	0.19899	0.17638	0.33429	0.29035	0.85563	1.81165	
< 45090	0.00000	47.63727	4.13104	0.21533	0.07274	0.27409	0.13156	0.12671	0.17957	0.47860	0.03202	0.17469	0.31469	0.74097	0.33225	
< 45100	0.00000	47.44399	4.72456	0.00922	0.04203	0.19229	0.12609	0.22011	0.41025	0.19899	0.17638	0.33429	0.29035	0.64342	0.40682	
< 45110	0.00000	47.23665	6.13414	0.19144	0.00812	0.49616	0.14253	0.05066	0.11109	0.47860	0.03202	0.17469	0.31469	0.26995	0.33225	
< 45120	0.00000	47.23665	6.13414	0.32648	0.08364	0.02452	0.36246	0.16558	0.03733	0.19113	0.56256	0.23078	0.01553	0.26995	0.33225	
< 45130	0.00000	44.19177	0.44013	0.35552	0.07145	0.06050	0.46190	0.04895	0.00167	0.31424	0.45499	0.23053	0.00024	0.17199	4.51592	
< 45140	0.00000	47.23665	6.13414	0.03234	0.27471	0.13245	0.29937	0.01965	0.24149	0.24838	0.02871	0.60754	0.11536	0.05996	0.33225	
< 45150	0.00000	43.96668	16.60366	0.07903	0.06303	0.17192	0.09256	0.02180	0.57166	0.20614	0.37363	0.40209	0.01814	0.63686	1.50831	
< 45160	0.00000	47.23665	6.13414	0.03234	0.27471	0.13245	0.29937	0.01965	0.24149	0.24838	0.02871	0.60754	0.11536	0.04632	0.33225	
< 45170	0.00000	46.79114	1.03110	0.18040	0.09376	0.12397	0.26498	0.07499	0.26190	0.06887	0.18750	0.39491	0.34872	0.15382	1.79837	
< 45180	0.00000	47.23665	6.13414	0.00314	0.00705	0.36157	0.24794	0.23998	0.14032	0.04434	0.07976	0.01494	0.86096	0.04632	0.33225	
< 45190	0.00000	47.81332	1.03110	0.18040	0.09376	0.12397	0.26498	0.07499	0.26190	0.06887	0.18750	0.39491	0.34872	0.40344	0.77618	
< 45200	0.00000	47.81332	1.03110	0.18040	0.09376	0.12397	0.26498	0.07499	0.26190	0.26797	0.22432	0.23767	0.27003	0.91290	0.77618	
< 45210	0.00000	47.81332	1.03110	0.18040	0.09376	0.12397	0.26498	0.07499	0.26190	0.01283	0.18955	0.47001	0.32761	0.54161	0.77618	
< 45220	0.00000	44.12657	16.60366	0.77373	0.06166	0.07330	0.05553	0.01515	0.02063	0.02239	0.51003	0.45996	0.00762	0.97184	1.34842	
< 45230	0.00000	44.12657	16.60366	0.77373	0.06166	0.07330	0.05553	0.01515	0.02063	0.77889	0.16835	0.03648	0.01628	0.92456	1.34842	
< 45240	0.00000	46.81222	6.13414	0.08280	0.03662	0.32778	0.12983	0.34063	0.08232	0.34068	0.13868	0.20093	0.31971	0.20941	0.75668	
< 45250	0.00000	46.81222	6.13414	0.08280	0.03662	0.32778	0.12983	0.34063	0.08232	0.66492	0.22559	0.06828	0.04120	0.59965	0.75668	
< 45260	0.00000	47.19533	0.31983	0.06238	0.12746	0.10199	0.00204	0.02013	0.68600	0.01283	0.18955	0.47001	0.32761	0.80313	1.53643	
< 45270	0.00000	46.81222	6.13414	0.08280	0.03662	0.32778	0.12983	0.34063	0.08232	0.50442	0.02921	0.06165	0.40471	0.76842	0.75668	
< 45280	0.00000	46.81222	6.13414	0.08280	0.03662	0.32778	0.12983	0.34063	0.08232	0.50442	0.02921	0.06165	0.40471	0.76842	0.75668	
< 45290	0.00000	45.39517	13.21935	0.08280	0.03662	0.32778	0.12983	0.34063	0.08232	0.50442	0.02921	0.06165	0.40471	0.50096	0.75668	
< 45300	0.00000	45.34760	16.60366	0.52617	0.18523	0.02630	0.17392	0.08623	0.00215	0.30851	0.31872	0.20920	0.16357	0.84588	0.12739	
< 45310	0.00000	45.34760	16.60366	0.52617	0.18523	0.02630	0.17392	0.08623	0.00215	0.30851	0.31872	0.20920	0.16357	0.84588	0.12739	
< 45320	0.00000	44.58101	18.28662	0.23120	0.13896	0.00512	0.06459	0.27640	0.28373	0.32659	0.41105	0.22797	0.03440	0.77554	0.55739	
< 45330	0.00000	44.66126	0.62634	0.63529	0.10789	0.12819	0.04704	0.06963	0.01196	0.05973	0.53798	0.22929	0.17300	0.78430	4.00919	
< 45340	0.00000	45.34760	16.60366	0.36122	0.00974	0.07886	0.30220	0.17960	0.06839	0.00093	0.06078	0.65090	0.28739	0.84066	0.12739	
< 45350	0.00000	45.34760	16.60366	0.03134	0.02776	0.03400	0.27402	0.27889	0.35399	0.14249	0.11216	0.39507	0.35028	0.85325	0.12739	
< 45360	0.00000	45.93037	11.53986	0.24125	0.13570	0.22166	0.12085	0.03676	0.24377	0.43243	0.29979	0.02110	0.24668	0.84973	0.55739	
< 45370	0.00000	46.05580	13.06263	0.03134	0.02776	0.03400	0.27402	0.27889	0.35399	0.18807	0.01701	0.58370	0.21122	0.85325	0.12739	
< 45380	0.00000	46.05580	13.06263	0.32978	0.01854	0.29451	0.10749	0.11400	0.13568	0.18807	0.01701	0.58370	0.21122	0.85325	0.12739	
< 45390	0.00000	45.13784	11.53986	0.24125	0.13570	0.22166	0.12085	0.03676	0.24377	0.10680	0.62964	0.04609	0.21747	0.84973	1.34991	
< 45400	0.00000	45.13784	11.53986	0.24125	0.13570	0.22166	0.12085	0.03676	0.24377	0.45192	0.15501	0.13651	0.25656	0.37246	1.34991	
< 45410	0.00000	45.13784	11.53986	0.24125	0.13570	0.22166	0.12085	0.03676	0.24377	0.45192	0.15501	0.13651	0.25656	0.48221	1.34991	
< 45420	0.00000	45.94434	13.06263	0.32978	0.01854	0.29451	0.10749	0.11400	0.13568	0.09325	0.45757	0.39500	0.05419	0.97971	0.23886	
< 45430	0.00000	46.04162	13.06263	0.32978	0.01854	0.29451	0.10749	0.11400	0.13568	0.13431	0.02712	0.27675	0.56183	0.58294	0.14157	
< 45440	0.00000	46.04162	13.06263	0.37960	0.03526	0.03777	0.06164	0.27004	0.21569	0.13431	0.02712	0.27675	0.56183	0.58294	0.14157	
< 45450	0.00000	46.10853	13.06263	0.03391	0.18505	0.14251	0.11434	0.19324	0.33096	0.13431	0.02712	0.27675	0.56183	0.58294	0.07467	
< 45460	0.00000	44.36004	13.21935	0.30324	0.06243	0.01856	0.17975	0.42707	0.00895	0.05602	0.28831	0.56855	0.08711	0.87865	1.79181	
< 45470	0.00000	45.81898	13.33133	0.02645	0.26427	0.16161	0.04379	0.20914	0.29473	0.69458	0.01244	0.02340	0.26957	0.48221	0.31047	
< 45480	0.00000	45.87091	13.12709	0.05548	0.18410	0.23526	0.03278	0.15337	0.33902	0.13431	0.02712	0.27675	0.56183	0.44423	0.29940	
< 45490	0.00000	45.87091	13.12709	0.06438	0.12861	0.32443	0.28798	0.15028	0.04431	0.13431	0.02712	0.27675	0.56183	0.44423	0.29940	
< 45500	0.00000	45.60272	12.79627	0.11070	0.40595	0.01063	0.29274	0.12400	0.05597	0.06809	0.06130	0.11731	0.75330	0.90978	0.63374	
< 45510	0.00000	45.87091	13.12709	0.05872	0.05418	0.25710	0.11149	0.31096	0.20755	0.38808	0.01409	0.17924	0.41859	0.05232	0.29940	
< 45520	0.00000	45.60272	12.79627	0.11070	0.40595	0.01063	0.29274	0.12400	0.05597	0.06809	0.06130	0.11731	0.75330	0.72397	0.63374	
< 45530	0.00000	46.04361	13.33133	0.08881	0.18080	0.13339	0.24564	0.13827	0.21309	0.04056	0.18849	0.20021	0.57074	0.35950	0.08585	
< 45540	0.00000	46.04361	13.33133	0.08881	0.18080	0.13339	0.24564	0.13827	0.21309	0.04056	0.18849	0.20021	0.57074	0.35950	0.08585	
< 45550	0.00000	45.17511	12.79627	0.11070	0.40595	0.01063	0.29274	0.12400	0.05597	0.23675	0.53124	0.13820	0.09381	0.84344	1.06136	
< 45560	0.00000	46.04361	13.33133	0.08881	0.18080	0.13339	0.24564	0.13827	0.21309	0.04056	0.18849	0.20021	0.57074	0.68696	0.08585	
< 45570	0.00000	46.04361	13.33133	0.08881	0.18080	0.13339	0.24564	0.13827	0.21309	0.66560	0.05564	0.17603	0.10272	0.68696	0.08585	
< 45580	0.00000	41.70529	23.66700	0.09611	0.05486	0.74266	0.04321	0.02777	0.03538	0.47880	0.34487	0.12561	0.05072	0.02104	2.35703	
< 45590	0.00000	45.13604	12.79627	0.15898	0.24666	0.19448	0.07667	0.01798	0.30524	0.23675	0.53124	0.13820	0.09381	0.84344	1.10042	
< 45600	0.00000	45.13604	12.79627	0.15898	0.24666	0.19448	0.07667	0.01798	0.30524	0.61314	0.08635	0.15385	0.14666	0.84344	1.10042	
< 45610	0.00000	45.13604	12.79627	0.06327	0.11646	0.44684	0.04571	0.23043	0.09729	0.20554	0.25490	0.36402	0.17554	0.84344	1.10042	
< 45620	0.00000	45.13604	12.79627	0.06327	0.11646	0.44684	0.04571	0.23043	0.09729	0.20554	0.25490	0.36402	0.17554	0.84344	1.10042	
< 45630	0.00000	46.10189	13.33133	0.15396	0.01555	0.03326	0.38068	0.39270	0.02386	0.12806	0.08328	0.30075	0.48791	0.89534	0.02756	
< 45640	0.00000	46.10189	13.33133	0.15396	0.01555	0.03326	0.38068	0.39270	0.02386	0.12806	0.08328	0.30075	0.48791	0.89534	0.02756	
< 45650	0.00000	46.10189	13.33133	0.15396	0.01555	0.03326	0.38068	0.39270	0.02386	0.12806	0.08328	0.30075	0.48791	0.89534	0.02756	
< 45660	0.00000	45.13604	12.79627	0.41967	0.03702	0.00854	0.01577	0.45807	0.06093	0.72086	0.02480	0.01048	0.24386	0.56233	1.10042	
< 45670	0.00000	46.10189	13.33133	0.01293	0.01276	0.10182	0.43531	0.07675	0.36044	0.57258	0.38436	0.01089	0.03218	0.89534	0.02756	
< 45680	0.00000	45.13604	12.79627	0.41967	0.03702	0.00854	0.01577	0.45807	0.06093	0.03070	0.03181	0.13853	0.79896	0.96252	1.10042	
< 45690	0.00000	46.06089	13.33133	0.01293	0.01276	0.10182	0.43531	0.07675	0.36044	0.57258	0.38436	0.01089	0.03218	0.89534	0.06856	
< 45700	0.00000	46.06089	13.33133	0.01293	0.01276	0.10182	0.43531	0.07675	0.36044	0.02414	0.37810	0.45210	0.14566	0.89534	0.06856	
< 45710	0.00000	46.06089	13.33133	0.01293	0.01276	0.10182	0.43531	0.07675	0.36044	0.32415	0.41410	0.18724	0.07451	0.89534	0.06856	
< 45720	0.00000	46.58129	5.57004	0.04566	0.08958	0.27291	0.24564	0.09798	0.24823	0.32641	0.25216	0.33956	0.08187	0.96252	1.10042	
< 45730	0.00000	46.06089	13.33133	0.01293	0.01276	0.10182	0.43531	0.07675	0.36044	0.32415	0.41410	0.18724	0.07451	0.92945	0.06856	
< 45740	0.00000	46.06089	13.33133	0.01293	0.01276	0.10182	0.43531	0.07675	0.36044	0.17122	0.09301	0.35747	0.37830	0.92945	0.06856	
< 45750	0.00000	46.06089	13.33133	0.01293	0.01276	0.10182	0.43531	0.07675	0.36044	0.17122	0.09301	0.35747	0.37830	0.92945	0.06856	
< 45760	0.00000	45.20038	13.33133	0.09132	0.15646	0.29562	0.14635	0.04913	0.26112	0.05144	0.16823	0.45219	0.32815	0.92945	0.92908	
< 45770	0.00000	45.20038	13.33133	0.20170	0.27291	0.12197	0.32576	0.04016	0.03750	0.05144	0.16823	0.45219	0.32815	0.99383	0.92908	
< 45780	0.00000	47.52183	1.72410	0.20170	0.27291	0.12197	0.32576	0.04016	0.03750	0.05144	0.16823	0.45219	0.32815	0.99383	0.92908	
< 45790	0.00000	47.52183	1.72410	0.00242	0.03077	0.13072	0.62722	0.13003	0.07884	0.05144	0.16823	0.45219	0.32815	0.99383	0.92908	
< 45800	0.00000	46.02300	11.64138	0.27276	0.00344	0.03829	0.54003	0.11947	0.02601	0.15516	0.11499	0.31960	0.41025	0.02837	0.44444	
< 45810	0.00000	47.52183	1.72410	0.00242	0.03077	0.13072	0.62722	0.13003	0.07884	0.52834	0.10838	0.12725	0.23603	0.84067	0.92908	
< 45820	0.00000	47.52183	1.72410	0.38743	0.06167	0.34674	0.04576	0.07790	0.08050	0.52834	0.10838	0.12725	0.23603	0.84067	0.92908	
< 45830	0.00000	46.02300	11.64138	0.27276	0.00344	0.03829	0.54003	0.11947	0.02601	0.19553	0.02268	0.77460	0.00719	0.40122	0.44444	
< 45840	0.00000	45.14342	17.02035	0.00407	0.00788	0.03392	0.26057	0.22122	0.47235	0.59614	0.00781	0.05078	0.34527	0.28093	0.24823	
< 45850	0.00000	45.31951	15.15887	0.27276	0.00344	0.03829	0.54003	0.11947	0.02601	0.43212	0.23286	0.28539	0.04964	0.40122	0.44444	
< 45860	0.00000	45.31951	15.15887	0.35660	0.05474	0.08677	0.03432	0.02645	0.44113	0.43212	0.23286	0.28539	0.04964	0.40122	0.44444	
< 45870	0.00000	45.31951	15.15887	0.35660	0.05474	0.08677	0.03432	0.02645	0.44113	0.43212	0.23286	0.28539	0.04964	0.40122	0.44444	
< 45880	0.00000	46.06372	11.58839	0.08679	0.15760	0.05327	0.02264	0.11104	0.56866	0.27328	0.66743	0.05183	0.00746	0.09206	0.41432	
