Starting...
Current working directory: "/Users/plewis/Documents/websites/stromtutorial.github.io/steps/step-14/test"

*** Reading and storing the data in the file rbcl10.nex
storing read block: TAXA
storing read block: CHARACTERS

Number of taxa: 10
Number of partition subsets: 1
  Subset 1 (default)
    data type: nucleotide
    sites:     1314
    patterns:  424
    ambiguity: treated as missing data (faster)

*** Resources available to BeagleLib 3.1.2:
  resource 0: CPU

*** Creating the likelihood calculator

*** Model description
Partition information:

         data subset           1
   -----------------------------
          num. sites        1314
       num. patterns         424
         num. states           4
     rate categories           4

Parameter linkage:

         data subset           1
   -----------------------------
         state freqs           1
   exchangeabilities           1
               omega           -
       rate variance           1
              pinvar           -

Parameter values for each subset:

  relative rate:
             1: 1

  state freqs:
             1: (0.294667,0.189172,0.206055,0.310106)

  exchangeabilities:
             1: (0.06082,0.27887,0.06461,0.06244,0.48492,0.04834)

  omega:
             1: -

  rate variance:
             1: 1

  pinvar:
             1: -

Created BeagleLib instance 0 (4 states, 4 rates, 1 subset, not invar. sites model)

*** Reading and storing the first tree in the file rbcl10.tre

Warning:  
 A TAXA block should be read before the TREES block (but no TAXA block was found).  Taxa will be inferred from their usage in the TREES block.
at line 14, column (approximately) 1 (file position 346)
storing implied block: TAXA
storing read block: TREES

*** Calculating the likelihood of the tree
log likelihood = -6897.49179
      (expecting -6897.492)

   iteration       lnLike      lnPrior      ratevar       accept      samples
         466  -6723.25496     -4.06674      4.06674         32.0          466
         467  -6723.25496     -4.06674      4.06674         31.9          467
         468  -6723.25496     -4.06674      4.06674         31.8          468
         469  -6723.25496     -4.06674      4.06674         31.8          469
         470  -6723.14765     -3.96677      3.96677         31.9          470
         471  -6723.14765     -3.96677      3.96677         31.8          471
         472  -6723.31979     -3.79211      3.79211         32.0          472
         473  -6723.31979     -3.79211      3.79211         31.9          473
         474  -6723.31979     -3.79211      3.79211         31.9          474
         475  -6723.31979     -3.79211      3.79211         31.8          475
         476  -6723.30264     -4.09113      4.09113         31.9          476
         477  -6723.65779     -4.21267      4.21267         32.1          477
         478  -6723.65779     -4.21267      4.21267         32.0          478
         479  -6723.65779     -4.21267      4.21267         31.9          479
         480  -6726.45821     -3.32492      3.32492         32.1          480
         481  -6726.45821     -3.32492      3.32492         32.0          481
         482  -6724.20401     -3.58215      3.58215         32.2          482
         483  -6724.20401     -3.58215      3.58215         32.1          483
         484  -6724.23356     -3.57735      3.57735         32.2          484
         485  -6724.53105     -3.53270      3.53270         32.4          485
         486  -6723.53286     -3.72069      3.72069         32.5          486
         487  -6723.53286     -3.72069      3.72069         32.4          487
         488  -6723.53286     -3.72069      3.72069         32.4          488
         489  -6724.15888     -4.32639      4.32639         32.5          489
         490  -6724.15888     -4.32639      4.32639         32.4          490
         491  -6724.15888     -4.32639      4.32639         32.4          491
         492  -6724.15888     -4.32639      4.32639         32.3          492
         493  -6724.70983     -3.50835      3.50835         32.5          493
         494  -6724.70983     -3.50835      3.50835         32.4          494
         495  -6724.70983     -3.50835      3.50835         32.3          495
         496  -6724.70983     -3.50835      3.50835         32.3          496
         497  -6724.70983     -3.50835      3.50835         32.2          497
         498  -6724.70983     -3.50835      3.50835         32.1          498
         499  -6723.51061     -3.72702      3.72702         32.3          499
         500  -6723.51061     -3.72702      3.72702         32.2          500
         501  -6723.28219     -3.80895      3.80895         32.3          501
         502  -6723.28219     -3.80895      3.80895         32.3          502
         503  -6723.28219     -3.80895      3.80895         32.2          503
         504  -6723.28219     -3.80895      3.80895         32.1          504
         505  -6723.28452     -4.08233      4.08233         32.3          505
         506  -6723.25788     -3.82103      3.82103         32.4          506
         507  -6723.14882     -3.91602      3.91602         32.5          507
         508  -6723.14882     -3.91602      3.91602         32.5          508
         509  -6723.14882     -3.91602      3.91602         32.4          509
         510  -6723.14882     -3.91602      3.91602         32.4          510
         511  -6723.14882     -3.91602      3.91602         32.3          511
         512  -6723.28404     -4.08209      4.08209         32.4          512
         513  -6723.28404     -4.08209      4.08209         32.4          513
         514  -6723.28404     -4.08209      4.08209         32.3          514
         515  -6723.28404     -4.08209      4.08209         32.2          515
         516  -6723.22047     -3.84266      3.84266         32.4          516
         517  -6723.75547     -4.23800      4.23800         32.5          517
         518  -6723.39235     -3.76439      3.76439         32.6          518
         519  -6723.39235     -3.76439      3.76439         32.6          519
         520  -6723.39235     -3.76439      3.76439         32.5          520
         521  -6723.23842     -3.83173      3.83173         32.6          521
         522  -6723.23842     -3.83173      3.83173         32.6          522
         523  -6723.23842     -3.83173      3.83173         32.5          523
         524  -6724.78889     -3.49806      3.49806         32.6          524
         525  -6724.78889     -3.49806      3.49806         32.6          525
         526  -6724.78889     -3.49806      3.49806         32.5          526
         527  -6723.35433     -4.11387      4.11387         32.6          527
         528  -6723.51686     -3.72520      3.72520         32.8          528
         529  -6723.51686     -3.72520      3.72520         32.7          529
         530  -6723.51686     -3.72520      3.72520         32.6          530
         531  -6723.15171     -3.97646      3.97646         32.8          531
         532  -6723.15171     -3.97646      3.97646         32.7          532
         533  -6723.15171     -3.97646      3.97646         32.6          533
         534  -6723.15171     -3.97646      3.97646         32.6          534
         535  -6723.15171     -3.97646      3.97646         32.5          535
         536  -6723.15171     -3.97646      3.97646         32.5          536
         537  -6723.15171     -3.97646      3.97646         32.4          537
         538  -6723.15171     -3.97646      3.97646         32.3          538
         539  -6723.15171     -3.97646      3.97646         32.3          539
         540  -6723.15171     -3.97646      3.97646         32.2          540
         541  -6723.15171     -3.97646      3.97646         32.2          541
         542  -6723.15171     -3.97646      3.97646         32.1          542
         543  -6723.28516     -4.08263      4.08263         32.2          543
         544  -6723.28516     -4.08263      4.08263         32.2          544
         545  -6723.28516     -4.08263      4.08263         32.1          545
         546  -6723.28516     -4.08263      4.08263         32.1          546
         547  -6723.16159     -3.89381      3.89381         32.2          547
         548  -6723.16159     -3.89381      3.89381         32.1          548
         549  -6723.21272     -3.84787      3.84787         32.2          549
         550  -6723.82631     -3.65105      3.65105         32.4          550
         551  -6723.82631     -3.65105      3.65105         32.3          551
         552  -6723.82631     -3.65105      3.65105         32.2          552
         553  -6723.82631     -3.65105      3.65105         32.2          553
         554  -6723.14340     -3.94618      3.94618         32.3          554
         555  -6723.14340     -3.94618      3.94618         32.3          555
         556  -6723.14340     -3.94618      3.94618         32.2          556
         557  -6723.14340     -3.94618      3.94618         32.1          557
         558  -6723.14340     -3.94618      3.94618         32.1          558
         559  -6723.14340     -3.94618      3.94618         32.0          559
         560  -6723.14330     -3.93928      3.93928         32.1          560
         561  -6723.14330     -3.93928      3.93928         32.1          561
         562  -6723.14330     -3.93928      3.93928         32.0          562
         563  -6723.14330     -3.93928      3.93928         32.0          563
         564  -6723.42424     -3.75352      3.75352         32.1          564
         565  -6723.42424     -3.75352      3.75352         32.0          565
         566  -6723.35465     -3.77810      3.77810         32.2          566
         567  -6723.35465     -3.77810      3.77810         32.1          567
         568  -6723.35465     -3.77810      3.77810         32.0          568
         569  -6724.25656     -4.34517      4.34517         32.2          569
         570  -6723.88410     -4.26846      4.26846         32.3          570
         571  -6723.88410     -4.26846      4.26846         32.2          571
         572  -6726.38540     -4.65057      4.65057         32.3          572
         573  -6725.75158     -4.57288      4.57288         32.5          573
         574  -6725.75158     -4.57288      4.57288         32.4          574
         575  -6725.75158     -4.57288      4.57288         32.3          575
         576  -6728.16287     -4.83948      4.83948         32.5          576
         577  -6724.06162     -4.30682      4.30682         32.6          577
         578  -6724.06162     -4.30682      4.30682         32.5          578
         579  -6723.29178     -3.80440      3.80440         32.6          579
         580  -6723.29178     -3.80440      3.80440         32.6          580
         581  -6723.29178     -3.80440      3.80440         32.5          581
         582  -6723.29178     -3.80440      3.80440         32.5          582
         583  -6723.29178     -3.80440      3.80440         32.4          583
         584  -6723.29178     -3.80440      3.80440         32.4          584
         585  -6723.58380     -4.19195      4.19195         32.5          585
         586  -6723.58380     -4.19195      4.19195         32.4          586
         587  -6723.58380     -4.19195      4.19195         32.4          587
         588  -6726.21133     -3.34674      3.34674         32.5          588
         589  -6726.21133     -3.34674      3.34674         32.4          589
         590  -6723.46483     -4.15488      4.15488         32.5          590
         591  -6723.94568     -4.28221      4.28221         32.7          591
         592  -6723.94568     -4.28221      4.28221         32.6          592
         593  -6723.94568     -4.28221      4.28221         32.5          593
         594  -6724.57233     -3.52691      3.52691         32.7          594
         595  -6724.57233     -3.52691      3.52691         32.6          595
         596  -6724.57233     -3.52691      3.52691         32.6          596
         597  -6724.57233     -3.52691      3.52691         32.5          597
         598  -6723.97455     -4.28851      4.28851         32.6          598
         599  -6723.97455     -4.28851      4.28851         32.6          599
         600  -6723.17153     -3.88214      3.88214         32.7          600
         601  -6723.17153     -3.88214      3.88214         32.6          601
         602  -6723.17153     -3.88214      3.88214         32.6          602
         603  -6723.17153     -3.88214      3.88214         32.5          603
         604  -6723.17153     -3.88214      3.88214         32.5          604
         605  -6723.17153     -3.88214      3.88214         32.4          605
         606  -6723.14488     -3.92806      3.92806         32.5          606
         607  -6723.14488     -3.92806      3.92806         32.5          607
         608  -6723.14488     -3.92806      3.92806         32.4          608
         609  -6723.14488     -3.92806      3.92806         32.3          609
         610  -6723.14488     -3.92806      3.92806         32.3          610
         611  -6723.14488     -3.92806      3.92806         32.2          611
         612  -6723.14488     -3.92806      3.92806         32.2          612
         613  -6723.19289     -3.86244      3.86244         32.3          613
         614  -6723.19289     -3.86244      3.86244         32.2          614
         615  -6723.19289     -3.86244      3.86244         32.2          615
         616  -6725.01594     -4.47135      4.47135         32.3          616
         617  -6723.18892     -4.02173      4.02173         32.4          617
         618  -6723.18892     -4.02173      4.02173         32.4          618
         619  -6723.18892     -4.02173      4.02173         32.3          619
         620  -6723.18892     -4.02173      4.02173         32.3          620
         621  -6723.18892     -4.02173      4.02173         32.2          621
         622  -6723.18892     -4.02173      4.02173         32.2          622
         623  -6723.42916     -3.75189      3.75189         32.3          623
         624  -6723.42916     -3.75189      3.75189         32.2          624
         625  -6723.42916     -3.75189      3.75189         32.2          625
         626  -6723.42962     -3.75171      3.75171         32.3          626
         627  -6723.42962     -3.75171      3.75171         32.2          627
         628  -6723.42962     -3.75171      3.75171         32.2          628
         629  -6723.42962     -3.75171      3.75171         32.1          629
         630  -6723.42962     -3.75171      3.75171         32.1          630
         631  -6723.42962     -3.75171      3.75171         32.0          631
         632  -6723.42962     -3.75171      3.75171         32.0          632
         633  -6723.42962     -3.75171      3.75171         31.9          633
         634  -6723.42962     -3.75171      3.75171         31.9          634
         635  -6723.42962     -3.75171      3.75171         31.8          635
         636  -6723.42962     -3.75171      3.75171         31.8          636
         637  -6723.42962     -3.75171      3.75171         31.7          637
         638  -6723.42962     -3.75171      3.75171         31.7          638
         639  -6723.42962     -3.75171      3.75171         31.6          639
         640  -6723.15995     -3.89613      3.89613         31.7          640
         641  -6723.15995     -3.89613      3.89613         31.7          641
         642  -6723.15995     -3.89613      3.89613         31.6          642
         643  -6723.18774     -4.02055      4.02055         31.7          643
         644  -6723.18774     -4.02055      4.02055         31.7          644
         645  -6724.65171     -3.51609      3.51609         31.8          645
         646  -6724.65171     -3.51609      3.51609         31.7          646
         647  -6723.85620     -4.26211      4.26211         31.8          647
         648  -6723.85620     -4.26211      4.26211         31.8          648
         649  -6723.85620     -4.26211      4.26211         31.7          649
         650  -6723.91134     -3.63405      3.63405         31.8          650
         651  -6723.91134     -3.63405      3.63405         31.8          651
         652  -6723.41584     -3.75634      3.75634         31.9          652
         653  -6723.45141     -3.74474      3.74474         32.0          653
         654  -6723.45141     -3.74474      3.74474         32.0          654
         655  -6723.45141     -3.74474      3.74474         31.9          655
         656  -6723.45141     -3.74474      3.74474         31.9          656
         657  -6723.45141     -3.74474      3.74474         31.8          657
         658  -6723.27703     -3.81136      3.81136         31.9          658
         659  -6723.27703     -3.81136      3.81136         31.9          659
         660  -6723.27703     -3.81136      3.81136         31.8          660
         661  -6723.27703     -3.81136      3.81136         31.8          661
         662  -6723.17060     -3.88293      3.88293         31.9          662
         663  -6723.16305     -3.99475      3.99475         32.0          663
         664  -6723.16305     -3.99475      3.99475         31.9          664
         665  -6723.29464     -3.80315      3.80315         32.0          665
         666  -6723.29464     -3.80315      3.80315         32.0          666
         667  -6723.29464     -3.80315      3.80315         31.9          667
         668  -6723.29464     -3.80315      3.80315         31.9          668
         669  -6723.29464     -3.80315      3.80315         31.8          669
         670  -6723.52240     -3.72369      3.72369         31.9          670
         671  -6723.47493     -4.15819      4.15819         32.0          671
         672  -6723.69306     -3.68017      3.68017         32.1          672
         673  -6723.59900     -3.70308      3.70308         32.2          673
         674  -6723.52399     -4.17402      4.17402         32.3          674
         675  -6723.52399     -4.17402      4.17402         32.3          675
         676  -6723.91048     -4.27441      4.27441         32.4          676
         677  -6723.91048     -4.27441      4.27441         32.3          677
         678  -6723.91048     -4.27441      4.27441         32.3          678
         679  -6723.91048     -4.27441      4.27441         32.3          679
         680  -6723.91048     -4.27441      4.27441         32.2          680
         681  -6723.91048     -4.27441      4.27441         32.2          681
         682  -6723.29815     -4.08904      4.08904         32.3          682
         683  -6723.29815     -4.08904      4.08904         32.2          683
         684  -6723.29815     -4.08904      4.08904         32.2          684
         685  -6723.29815     -4.08904      4.08904         32.1          685
         686  -6723.29815     -4.08904      4.08904         32.1          686
         687  -6723.29815     -4.08904      4.08904         32.0          687
         688  -6723.29815     -4.08904      4.08904         32.0          688
         689  -6723.29815     -4.08904      4.08904         31.9          689
         690  -6723.29815     -4.08904      4.08904         31.9          690
         691  -6723.36034     -4.11634      4.11634         32.0          691
         692  -6723.36034     -4.11634      4.11634         31.9          692
         693  -6723.36034     -4.11634      4.11634         31.9          693
         694  -6723.36034     -4.11634      4.11634         31.8          694
         695  -6723.48440     -3.73467      3.73467         31.9          695
         696  -6723.48440     -3.73467      3.73467         31.9          696
         697  -6723.48440     -3.73467      3.73467         31.9          697
         698  -6723.48440     -3.73467      3.73467         31.8          698
         699  -6723.48440     -3.73467      3.73467         31.8          699
         700  -6723.48440     -3.73467      3.73467         31.7          700
         701  -6723.48440     -3.73467      3.73467         31.7          701
         702  -6723.64185     -4.20836      4.20836         31.8          702
         703  -6723.69162     -4.22165      4.22165         31.9          703
         704  -6723.69162     -4.22165      4.22165         31.8          704
         705  -6723.65948     -4.21311      4.21311         31.9          705
         706  -6724.37619     -3.55522      3.55522         32.0          706
         707  -6724.37619     -3.55522      3.55522         32.0          707
         708  -6724.37619     -3.55522      3.55522         31.9          708
         709  -6724.37619     -3.55522      3.55522         31.9          709
         710  -6723.18439     -3.86966      3.86966         32.0          710
         711  -6723.18439     -3.86966      3.86966         31.9          711
         712  -6723.18439     -3.86966      3.86966         31.9          712
         713  -6723.18439     -3.86966      3.86966         31.8          713
         714  -6723.18439     -3.86966      3.86966         31.8          714
         715  -6723.18439     -3.86966      3.86966         31.7          715
         716  -6723.18439     -3.86966      3.86966         31.7          716
         717  -6723.18439     -3.86966      3.86966         31.7          717
         718  -6723.37927     -4.12384      4.12384         31.8          718
         719  -6723.37927     -4.12384      4.12384         31.7          719
         720  -6723.37927     -4.12384      4.12384         31.7          720
         721  -6723.37927     -4.12384      4.12384         31.6          721
         722  -6724.01839     -4.29785      4.29785         31.7          722
         723  -6724.01839     -4.29785      4.29785         31.7          723
         724  -6724.01839     -4.29785      4.29785         31.6          724
         725  -6724.01839     -4.29785      4.29785         31.6          725
         726  -6725.34748     -3.43218      3.43218         31.7          726
         727  -6724.19633     -4.33367      4.33367         31.8          727
         728  -6724.19633     -4.33367      4.33367         31.7          728
         729  -6724.19633     -4.33367      4.33367         31.7          729
         730  -6724.19633     -4.33367      4.33367         31.6          730
         731  -6724.93216     -4.45873      4.45873         31.7          731
         732  -6724.93216     -4.45873      4.45873         31.7          732
         733  -6725.19322     -4.49721      4.49721         31.8          733
         734  -6723.67342     -3.68480      3.68480         31.9          734
         735  -6723.35943     -4.11600      4.11600         32.0          735
         736  -6723.83421     -3.64939      3.64939         32.1          736
         737  -6723.83421     -3.64939      3.64939         32.0          737
         738  -6723.83421     -3.64939      3.64939         32.0          738
         739  -6723.83421     -3.64939      3.64939         31.9          739
         740  -6723.83421     -3.64939      3.64939         31.9          740
         741  -6723.83421     -3.64939      3.64939         31.8          741
         742  -6723.76806     -4.24108      4.24108         31.9          742
         743  -6724.08360     -4.31131      4.31131         32.0          743
         744  -6724.08360     -4.31131      4.31131         32.0          744
         745  -6724.18307     -3.58558      3.58558         32.1          745
         746  -6724.18307     -3.58558      3.58558         32.0          746
         747  -6723.15702     -3.98598      3.98598         32.1          747
         748  -6723.15702     -3.98598      3.98598         32.1          748
         749  -6723.27123     -3.81420      3.81420         32.2          749
         750  -6723.27123     -3.81420      3.81420         32.1          750
         751  -6723.27123     -3.81420      3.81420         32.1          751
         752  -6723.65886     -3.68825      3.68825         32.2          752
         753  -6723.65886     -3.68825      3.68825         32.1          753
         754  -6723.65886     -3.68825      3.68825         32.1          754
         755  -6723.65886     -3.68825      3.68825         32.1          755
         756  -6723.14656     -3.92234      3.92234         32.1          756
         757  -6723.14656     -3.92234      3.92234         32.1          757
         758  -6723.14656     -3.92234      3.92234         32.1          758
         759  -6723.31196     -3.79548      3.79548         32.1          759
         760  -6723.31196     -3.79548      3.79548         32.1          760
         761  -6723.55779     -3.71387      3.71387         32.2          761
         762  -6723.55779     -3.71387      3.71387         32.2          762
         763  -6723.55779     -3.71387      3.71387         32.1          763
         764  -6723.96327     -4.28602      4.28602         32.2          764
         765  -6724.16733     -4.32807      4.32807         32.3          765
         766  -6724.16733     -4.32807      4.32807         32.2          766
         767  -6724.16733     -4.32807      4.32807         32.2          767
         768  -6724.16733     -4.32807      4.32807         32.2          768
         769  -6724.16733     -4.32807      4.32807         32.1          769
         770  -6725.46751     -3.41932      3.41932         32.2          770
         771  -6723.24944     -4.06357      4.06357         32.3          771
         772  -6723.24944     -4.06357      4.06357         32.3          772
         773  -6723.24944     -4.06357      4.06357         32.2          773
         774  -6723.19953     -3.85716      3.85716         32.3          774
         775  -6723.87128     -3.64194      3.64194         32.4          775
         776  -6723.87128     -3.64194      3.64194         32.3          776
         777  -6723.87128     -3.64194      3.64194         32.3          777
         778  -6723.14442     -3.93057      3.93057         32.4          778
         779  -6723.14442     -3.93057      3.93057         32.3          779
         780  -6723.14442     -3.93057      3.93057         32.3          780
         781  -6723.14442     -3.93057      3.93057         32.3          781
         782  -6723.14442     -3.93057      3.93057         32.2          782
         783  -6723.16860     -3.88531      3.88531         32.3          783
         784  -6723.16860     -3.88531      3.88531         32.3          784
         785  -6723.18722     -4.02007      4.02007         32.4          785
         786  -6723.27879     -3.81049      3.81049         32.4          786
         787  -6723.27879     -3.81049      3.81049         32.4          787
         788  -6723.22654     -4.04960      4.04960         32.5          788
         789  -6723.51971     -3.72440      3.72440         32.6          789
         790  -6723.51971     -3.72440      3.72440         32.5          790
         791  -6723.63051     -3.69516      3.69516         32.6          791
         792  -6723.63051     -3.69516      3.69516         32.6          792
         793  -6723.63051     -3.69516      3.69516         32.5          793
         794  -6723.63051     -3.69516      3.69516         32.5          794
         795  -6723.63051     -3.69516      3.69516         32.5          795
         796  -6723.63051     -3.69516      3.69516         32.4          796
         797  -6723.63051     -3.69516      3.69516         32.4          797
         798  -6723.63051     -3.69516      3.69516         32.3          798
         799  -6723.63051     -3.69516      3.69516         32.3          799
         800  -6723.63051     -3.69516      3.69516         32.2          800
         801  -6723.63051     -3.69516      3.69516         32.2          801
         802  -6723.63051     -3.69516      3.69516         32.2          802
         803  -6723.63051     -3.69516      3.69516         32.1          803
         804  -6724.82452     -3.49353      3.49353         32.2          804
         805  -6724.82452     -3.49353      3.49353         32.2          805
         806  -6724.82452     -3.49353      3.49353         32.1          806
         807  -6724.82452     -3.49353      3.49353         32.1          807
         808  -6724.82452     -3.49353      3.49353         32.1          808
         809  -6724.82452     -3.49353      3.49353         32.0          809
         810  -6724.82452     -3.49353      3.49353         32.0          810
         811  -6725.44874     -3.42130      3.42130         32.1          811
         812  -6725.44874     -3.42130      3.42130         32.0          812
         813  -6725.44874     -3.42130      3.42130         32.0          813
         814  -6725.44874     -3.42130      3.42130         31.9          814
         815  -6725.44874     -3.42130      3.42130         31.9          815
         816  -6723.60464     -4.19794      4.19794         32.0          816
         817  -6723.60464     -4.19794      4.19794         31.9          817
         818  -6724.52247     -3.53390      3.53390         32.0          818
         819  -6723.14728     -3.92009      3.92009         32.1          819
         820  -6723.14728     -3.92009      3.92009         32.1          820
         821  -6723.14728     -3.92009      3.92009         32.0          821
         822  -6724.69518     -3.51027      3.51027         32.1          822
         823  -6724.58945     -3.52457      3.52457         32.2          823
         824  -6724.58945     -3.52457      3.52457         32.2          824
         825  -6724.58945     -3.52457      3.52457         32.1          825
         826  -6724.58945     -3.52457      3.52457         32.1          826
         827  -6724.58945     -3.52457      3.52457         32.0          827
         828  -6724.58945     -3.52457      3.52457         32.0          828
         829  -6723.33223     -4.10454      4.10454         32.1          829
         830  -6723.33223     -4.10454      4.10454         32.0          830
         831  -6723.33223     -4.10454      4.10454         32.0          831
         832  -6723.33223     -4.10454      4.10454         32.0          832
         833  -6723.32710     -4.10230      4.10230         32.1          833
         834  -6725.07661     -3.46281      3.46281         32.1          834
         835  -6725.07661     -3.46281      3.46281         32.1          835
         836  -6725.25499     -3.44238      3.44238         32.2          836
         837  -6725.25499     -3.44238      3.44238         32.1          837
         838  -6725.25499     -3.44238      3.44238         32.1          838
         839  -6725.25499     -3.44238      3.44238         32.1          839
         840  -6725.25499     -3.44238      3.44238         32.0          840
         841  -6725.25499     -3.44238      3.44238         32.0          841
         842  -6723.40336     -4.13309      4.13309         32.1          842
         843  -6723.40336     -4.13309      4.13309         32.0          843
         844  -6723.40336     -4.13309      4.13309         32.0          844
         845  -6723.40336     -4.13309      4.13309         32.0          845
         846  -6723.40336     -4.13309      4.13309         31.9          846
         847  -6723.40336     -4.13309      4.13309         31.9          847
         848  -6723.40336     -4.13309      4.13309         31.8          848
         849  -6723.40336     -4.13309      4.13309         31.8          849
         850  -6723.14365     -3.93657      3.93657         31.9          850
         851  -6723.14365     -3.93657      3.93657         31.8          851
         852  -6723.14365     -3.93657      3.93657         31.8          852
         853  -6723.14365     -3.93657      3.93657         31.8          853
         854  -6723.14365     -3.93657      3.93657         31.7          854
         855  -6723.14365     -3.93657      3.93657         31.7          855
         856  -6723.14365     -3.93657      3.93657         31.7          856
         857  -6723.14365     -3.93657      3.93657         31.6          857
         858  -6723.14365     -3.93657      3.93657         31.6          858
         859  -6723.14365     -3.93657      3.93657         31.5          859
         860  -6723.14365     -3.93657      3.93657         31.5          860
         861  -6723.14365     -3.93657      3.93657         31.5          861
         862  -6723.14365     -3.93657      3.93657         31.4          862
         863  -6723.55003     -3.71601      3.71601         31.5          863
         864  -6723.55003     -3.71601      3.71601         31.5          864
         865  -6723.55003     -3.71601      3.71601         31.4          865
         866  -6723.55003     -3.71601      3.71601         31.4          866
         867  -6723.55003     -3.71601      3.71601         31.4          867
         868  -6723.55003     -3.71601      3.71601         31.3          868
         869  -6723.15570     -3.90252      3.90252         31.4          869
         870  -6723.97521     -3.62188      3.62188         31.5          870
         871  -6723.97521     -3.62188      3.62188         31.5          871
         872  -6723.17124     -4.00435      4.00435         31.5          872
         873  -6723.17124     -4.00435      4.00435         31.5          873
         874  -6723.43636     -3.74955      3.74955         31.6          874
         875  -6723.43636     -3.74955      3.74955         31.5          875
         876  -6723.43636     -3.74955      3.74955         31.5          876
         877  -6723.14491     -3.92874      3.92874         31.6          877
         878  -6723.14491     -3.92874      3.92874         31.5          878
         879  -6723.57107     -3.71037      3.71037         31.6          879
         880  -6723.25215     -3.82404      3.82404         31.7          880
         881  -6723.25215     -3.82404      3.82404         31.7          881
         882  -6723.25215     -3.82404      3.82404         31.6          882
         883  -6723.25215     -3.82404      3.82404         31.6          883
         884  -6723.25215     -3.82404      3.82404         31.6          884
         885  -6723.25215     -3.82404      3.82404         31.5          885
         886  -6723.25215     -3.82404      3.82404         31.5          886
         887  -6723.25215     -3.82404      3.82404         31.5          887
         888  -6723.23893     -3.83151      3.83151         31.5          888
         889  -6723.23893     -3.83151      3.83151         31.5          889
         890  -6723.14415     -3.93265      3.93265         31.6          890
         891  -6723.14415     -3.93265      3.93265         31.5          891
         892  -6723.20055     -4.03119      4.03119         31.6          892
         893  -6723.20055     -4.03119      4.03119         31.6          893
         894  -6723.20055     -4.03119      4.03119         31.5          894
         895  -6723.20055     -4.03119      4.03119         31.5          895
         896  -6723.82108     -3.65213      3.65213         31.6          896
         897  -6723.29850     -4.08918      4.08918         31.7          897
         898  -6723.29850     -4.08918      4.08918         31.6          898
         899  -6723.29850     -4.08918      4.08918         31.6          899
         900  -6723.29850     -4.08918      4.08918         31.6          900
         901  -6723.29850     -4.08918      4.08918         31.5          901
         902  -6723.41705     -4.13816      4.13816         31.6          902
         903  -6723.41705     -4.13816      4.13816         31.6          903
         904  -6723.73228     -4.23212      4.23212         31.6          904
         905  -6723.73228     -4.23212      4.23212         31.6          905
         906  -6723.73228     -4.23212      4.23212         31.6          906
         907  -6723.18150     -4.01498      4.01498         31.6          907
         908  -6723.18150     -4.01498      4.01498         31.6          908
         909  -6723.18150     -4.01498      4.01498         31.6          909
         910  -6723.18150     -4.01498      4.01498         31.5          910
         911  -6723.18150     -4.01498      4.01498         31.5          911
         912  -6723.18150     -4.01498      4.01498         31.5          912
         913  -6723.18150     -4.01498      4.01498         31.4          913
         914  -6723.18150     -4.01498      4.01498         31.4          914
         915  -6725.23815     -3.44428      3.44428         31.5          915
         916  -6725.23815     -3.44428      3.44428         31.4          916
         917  -6725.23815     -3.44428      3.44428         31.4          917
         918  -6725.23815     -3.44428      3.44428         31.4          918
         919  -6725.23815     -3.44428      3.44428         31.3          919
         920  -6725.53980     -3.41171      3.41171         31.4          920
         921  -6725.53980     -3.41171      3.41171         31.4          921
         922  -6725.53980     -3.41171      3.41171         31.3          922
         923  -6723.75588     -3.66602      3.66602         31.4          923
         924  -6723.75588     -3.66602      3.66602         31.4          924
         925  -6723.75588     -3.66602      3.66602         31.4          925
         926  -6723.75588     -3.66602      3.66602         31.3          926
         927  -6723.75588     -3.66602      3.66602         31.3          927
         928  -6723.75588     -3.66602      3.66602         31.2          928
         929  -6723.75588     -3.66602      3.66602         31.2          929
         930  -6723.75588     -3.66602      3.66602         31.2          930
         931  -6723.75588     -3.66602      3.66602         31.1          931
         932  -6723.51390     -3.72609      3.72609         31.2          932
         933  -6723.51390     -3.72609      3.72609         31.2          933
         934  -6723.37019     -3.77238      3.77238         31.3          934
         935  -6723.37019     -3.77238      3.77238         31.2          935
         936  -6723.79415     -3.65780      3.65780         31.3          936
         937  -6723.79415     -3.65780      3.65780         31.3          937
         938  -6723.79415     -3.65780      3.65780         31.2          938
         939  -6723.14663     -3.92240      3.92240         31.3          939
         940  -6723.14663     -3.92240      3.92240         31.3          940
         941  -6723.14663     -3.92240      3.92240         31.2          941
         942  -6723.14663     -3.92240      3.92240         31.2          942
         943  -6723.50869     -4.16919      4.16919         31.3          943
         944  -6723.50869     -4.16919      4.16919         31.2          944
         945  -6723.50869     -4.16919      4.16919         31.2          945
         946  -6723.50869     -4.16919      4.16919         31.2          946
         947  -6723.89525     -3.63716      3.63716         31.3          947
         948  -6723.89525     -3.63716      3.63716         31.2          948
         949  -6723.89525     -3.63716      3.63716         31.2          949
         950  -6723.89525     -3.63716      3.63716         31.2          950
         951  -6723.24465     -4.06086      4.06086         31.2          951
         952  -6723.24465     -4.06086      4.06086         31.2          952
         953  -6723.14373     -3.93695      3.93695         31.3          953
         954  -6723.14373     -3.93695      3.93695         31.2          954
         955  -6723.35650     -3.77750      3.77750         31.3          955
         956  -6723.35650     -3.77750      3.77750         31.3          956
         957  -6723.35650     -3.77750      3.77750         31.2          957
