Starting...
Current working directory: "/Users/plewis/Documents/websites/cpptutorial/steps/step-14/test"

*** Reading and storing the data in the file rbcl10.nex
storing read block: TAXA
storing read block: CHARACTERS

Number of taxa: 10
Number of partition subsets: 1
  Subset 1 (default)
    data type: nucleotide
    sites:     1314
    patterns:  424
    ambiguity: treated as missing data (faster)

*** Resources available to BeagleLib 3.1.2:
  resource 0: CPU

*** Creating the likelihood calculator

*** Model description
Partition information:

         data subset           1
   -----------------------------
          num. sites        1314
       num. patterns         424
         num. states           4
     rate categories           4

Parameter linkage:

         data subset           1
   -----------------------------
         state freqs           1
   exchangeabilities           1
               omega           -
       rate variance           1
              pinvar           -

Parameter values for each subset:

  relative rate:
             1: 1

  state freqs:
             1: (0.294667,0.189172,0.206055,0.310106)

  exchangeabilities:
             1: (0.06082,0.27887,0.06461,0.06244,0.48492,0.04834)

  omega:
             1: -

  rate variance:
             1: 1

  pinvar:
             1: -

Created BeagleLib instance 0 (4 states, 4 rates, 1 subset, not invar. sites model)

*** Reading and storing the first tree in the file rbcl10.tre

Warning:  
 A TAXA block should be read before the TREES block (but no TAXA block was found).  Taxa will be inferred from their usage in the TREES block.
at line 14, column (approximately) 1 (file position 346)
storing implied block: TAXA
storing read block: TREES

*** Calculating the likelihood of the tree
log likelihood = -6897.49179
      (expecting -6897.492)

   iteration       lnLike      lnPrior      ratevar       accept      samples
         466  -6723.91133     -4.27461      4.27461         30.3          466
         467  -6724.73400     -3.50518      3.50518         30.4          467
         468  -6724.73400     -3.50518      3.50518         30.3          468
         469  -6724.73400     -3.50518      3.50518         30.3          469
         470  -6724.73400     -3.50518      3.50518         30.2          470
         471  -6724.73400     -3.50518      3.50518         30.1          471
         472  -6724.73400     -3.50518      3.50518         30.1          472
         473  -6724.73400     -3.50518      3.50518         30.0          473
         474  -6724.73400     -3.50518      3.50518         30.0          474
         475  -6724.73400     -3.50518      3.50518         29.9          475
         476  -6723.30659     -3.79779      3.79779         30.0          476
         477  -6723.14617     -3.92360      3.92360         30.2          477
         478  -6723.14617     -3.92360      3.92360         30.1          478
         479  -6723.14617     -3.92360      3.92360         30.1          479
         480  -6723.14617     -3.92360      3.92360         30.0          480
         481  -6723.14617     -3.92360      3.92360         29.9          481
         482  -6723.14617     -3.92360      3.92360         29.9          482
         483  -6723.14617     -3.92360      3.92360         29.8          483
         484  -6723.14784     -3.91884      3.91884         30.0          484
         485  -6723.17877     -3.87476      3.87476         30.1          485
         486  -6723.17877     -3.87476      3.87476         30.0          486
         487  -6723.17877     -3.87476      3.87476         30.0          487
         488  -6723.17877     -3.87476      3.87476         29.9          488
         489  -6723.17877     -3.87476      3.87476         29.9          489
         490  -6723.17877     -3.87476      3.87476         29.8          490
         491  -6723.17877     -3.87476      3.87476         29.7          491
         492  -6723.17877     -3.87476      3.87476         29.7          492
         493  -6728.30065     -3.18570      3.18570         29.8          493
         494  -6724.14519     -4.32369      4.32369         30.0          494
         495  -6724.14519     -4.32369      4.32369         29.9          495
         496  -6724.14519     -4.32369      4.32369         29.8          496
         497  -6724.14519     -4.32369      4.32369         29.8          497
         498  -6724.14519     -4.32369      4.32369         29.7          498
         499  -6724.14519     -4.32369      4.32369         29.7          499
         500  -6724.14519     -4.32369      4.32369         29.6          500
         501  -6724.62070     -4.40935      4.40935         29.7          501
         502  -6724.62070     -4.40935      4.40935         29.7          502
         503  -6723.14831     -3.96863      3.96863         29.8          503
         504  -6723.14831     -3.96863      3.96863         29.8          504
         505  -6723.14831     -3.96863      3.96863         29.7          505
         506  -6723.50730     -3.72794      3.72794         29.8          506
         507  -6723.27236     -3.81370      3.81370         30.0          507
         508  -6723.27236     -3.81370      3.81370         29.9          508
         509  -6723.27236     -3.81370      3.81370         29.9          509
         510  -6723.27236     -3.81370      3.81370         29.8          510
         511  -6723.27236     -3.81370      3.81370         29.7          511
         512  -6723.14820     -3.96841      3.96841         29.9          512
         513  -6723.14820     -3.96841      3.96841         29.8          513
         514  -6723.14820     -3.96841      3.96841         29.8          514
         515  -6723.14820     -3.96841      3.96841         29.7          515
         516  -6723.44339     -3.74730      3.74730         29.8          516
         517  -6723.36790     -4.11936      4.11936         30.0          517
         518  -6723.70369     -3.67772      3.67772         30.1          518
         519  -6723.70369     -3.67772      3.67772         30.1          519
         520  -6723.70369     -3.67772      3.67772         30.0          520
         521  -6723.47487     -3.73750      3.73750         30.1          521
         522  -6723.47487     -3.73750      3.73750         30.1          522
         523  -6723.47487     -3.73750      3.73750         30.0          523
         524  -6723.47487     -3.73750      3.73750         30.0          524
         525  -6723.47487     -3.73750      3.73750         29.9          525
         526  -6723.47487     -3.73750      3.73750         29.8          526
         527  -6723.47487     -3.73750      3.73750         29.8          527
         528  -6723.47487     -3.73750      3.73750         29.7          528
         529  -6723.47487     -3.73750      3.73750         29.7          529
         530  -6723.47487     -3.73750      3.73750         29.6          530
         531  -6723.14379     -3.95108      3.95108         29.8          531
         532  -6723.14379     -3.95108      3.95108         29.7          532
         533  -6723.14379     -3.95108      3.95108         29.6          533
         534  -6723.14379     -3.95108      3.95108         29.6          534
         535  -6723.14379     -3.95108      3.95108         29.5          535
         536  -6723.14379     -3.95108      3.95108         29.5          536
         537  -6723.14379     -3.95108      3.95108         29.4          537
         538  -6723.14379     -3.95108      3.95108         29.4          538
         539  -6723.14379     -3.95108      3.95108         29.3          539
         540  -6725.89253     -3.37647      3.37647         29.4          540
         541  -6725.89253     -3.37647      3.37647         29.4          541
         542  -6724.34860     -4.36222      4.36222         29.5          542
         543  -6724.34860     -4.36222      4.36222         29.5          543
         544  -6724.09559     -3.60031      3.60031         29.6          544
         545  -6723.75847     -4.23870      4.23870         29.7          545
         546  -6723.75847     -4.23870      4.23870         29.7          546
         547  -6723.22986     -4.05170      4.05170         29.8          547
         548  -6724.94118     -3.47902      3.47902         29.9          548
         549  -6725.27603     -3.44006      3.44006         30.1          549
         550  -6725.27603     -3.44006      3.44006         30.0          550
         551  -6725.27603     -3.44006      3.44006         29.9          551
         552  -6725.27603     -3.44006      3.44006         29.9          552
         553  -6725.27603     -3.44006      3.44006         29.8          553
         554  -6723.64546     -3.69145      3.69145         30.0          554
         555  -6723.64546     -3.69145      3.69145         29.9          555
         556  -6723.64546     -3.69145      3.69145         29.9          556
         557  -6723.64546     -3.69145      3.69145         29.8          557
         558  -6723.64546     -3.69145      3.69145         29.7          558
         559  -6723.64546     -3.69145      3.69145         29.7          559
         560  -6723.67080     -3.68537      3.68537         29.8          560
         561  -6723.26958     -4.07456      4.07456         29.9          561
         562  -6723.26958     -4.07456      4.07456         29.9          562
         563  -6723.26958     -4.07456      4.07456         29.8          563
         564  -6723.16215     -3.89323      3.89323         30.0          564
         565  -6723.16215     -3.89323      3.89323         29.9          565
         566  -6723.14860     -3.91676      3.91676         30.0          566
         567  -6723.14860     -3.91676      3.91676         30.0          567
         568  -6723.14860     -3.91676      3.91676         29.9          568
         569  -6723.14860     -3.91676      3.91676         29.9          569
         570  -6723.21585     -3.84559      3.84559         30.0          570
         571  -6723.21585     -3.84559      3.84559         29.9          571
         572  -6723.66043     -4.21341      4.21341         30.1          572
         573  -6723.41088     -4.13588      4.13588         30.2          573
         574  -6723.41088     -4.13588      4.13588         30.1          574
         575  -6723.41088     -4.13588      4.13588         30.1          575
         576  -6724.61264     -4.40804      4.40804         30.2          576
         577  -6723.17251     -3.88102      3.88102         30.3          577
         578  -6723.30260     -4.09112      4.09112         30.4          578
         579  -6723.99993     -3.61734      3.61734         30.6          579
         580  -6723.99993     -3.61734      3.61734         30.5          580
         581  -6723.99993     -3.61734      3.61734         30.5          581
         582  -6723.99993     -3.61734      3.61734         30.4          582
         583  -6723.99993     -3.61734      3.61734         30.4          583
         584  -6723.99993     -3.61734      3.61734         30.3          584
         585  -6723.15222     -3.97760      3.97760         30.4          585
         586  -6723.15222     -3.97760      3.97760         30.4          586
         587  -6723.15222     -3.97760      3.97760         30.3          587
         588  -6727.61168     -3.23369      3.23369         30.4          588
         589  -6724.58887     -4.40407      4.40407         30.6          589
         590  -6724.58887     -4.40407      4.40407         30.5          590
         591  -6724.58887     -4.40407      4.40407         30.5          591
         592  -6724.58887     -4.40407      4.40407         30.4          592
         593  -6724.58887     -4.40407      4.40407         30.4          593
         594  -6723.71027     -3.67621      3.67621         30.5          594
         595  -6723.71027     -3.67621      3.67621         30.4          595
         596  -6724.08494     -3.60218      3.60218         30.5          596
         597  -6724.08494     -3.60218      3.60218         30.5          597
         598  -6724.08494     -3.60218      3.60218         30.4          598
         599  -6724.08494     -3.60218      3.60218         30.4          599
         600  -6724.08494     -3.60218      3.60218         30.3          600
         601  -6724.08494     -3.60218      3.60218         30.3          601
         602  -6724.08494     -3.60218      3.60218         30.2          602
         603  -6724.08494     -3.60218      3.60218         30.2          603
         604  -6724.08494     -3.60218      3.60218         30.1          604
         605  -6724.08494     -3.60218      3.60218         30.1          605
         606  -6723.87577     -3.64102      3.64102         30.2          606
         607  -6723.87577     -3.64102      3.64102         30.1          607
         608  -6723.87577     -3.64102      3.64102         30.1          608
         609  -6723.87577     -3.64102      3.64102         30.0          609
         610  -6723.87577     -3.64102      3.64102         30.0          610
         611  -6723.87577     -3.64102      3.64102         30.0          611
         612  -6724.21028     -4.33640      4.33640         30.1          612
         613  -6723.88604     -4.26890      4.26890         30.2          613
         614  -6723.88604     -4.26890      4.26890         30.1          614
         615  -6723.88604     -4.26890      4.26890         30.1          615
         616  -6723.88604     -4.26890      4.26890         30.0          616
         617  -6723.21975     -3.84326      3.84326         30.1          617
         618  -6723.21975     -3.84326      3.84326         30.1          618
         619  -6723.21975     -3.84326      3.84326         30.0          619
         620  -6723.21975     -3.84326      3.84326         30.0          620
         621  -6723.21975     -3.84326      3.84326         30.0          621
         622  -6723.21975     -3.84326      3.84326         29.9          622
         623  -6724.04920     -3.60846      3.60846         30.0          623
         624  -6724.04920     -3.60846      3.60846         30.0          624
         625  -6724.04920     -3.60846      3.60846         29.9          625
         626  -6724.05006     -3.60831      3.60831         30.0          626
         627  -6723.91254     -4.27490      4.27490         30.1          627
         628  -6723.91254     -4.27490      4.27490         30.1          628
         629  -6723.91254     -4.27490      4.27490         30.0          629
         630  -6724.68700     -3.51137      3.51137         30.2          630
         631  -6724.68700     -3.51137      3.51137         30.1          631
         632  -6724.68700     -3.51137      3.51137         30.1          632
         633  -6724.68700     -3.51137      3.51137         30.0          633
         634  -6724.68700     -3.51137      3.51137         30.0          634
         635  -6724.68700     -3.51137      3.51137         29.9          635
         636  -6724.68700     -3.51137      3.51137         29.9          636
         637  -6724.68700     -3.51137      3.51137         29.8          637
         638  -6723.20028     -3.85673      3.85673         29.9          638
         639  -6723.20028     -3.85673      3.85673         29.9          639
         640  -6723.16616     -3.99855      3.99855         30.0          640
         641  -6723.16616     -3.99855      3.99855         30.0          641
         642  -6723.16616     -3.99855      3.99855         29.9          642
         643  -6723.38186     -4.12491      4.12491         30.0          643
         644  -6723.38186     -4.12491      4.12491         30.0          644
         645  -6723.90101     -3.63605      3.63605         30.1          645
         646  -6723.90101     -3.63605      3.63605         30.0          646
         647  -6723.90101     -3.63605      3.63605         30.0          647
         648  -6723.90101     -3.63605      3.63605         29.9          648
         649  -6723.90101     -3.63605      3.63605         29.9          649
         650  -6723.90101     -3.63605      3.63605         29.8          650
         651  -6723.90101     -3.63605      3.63605         29.8          651
         652  -6723.45384     -3.74400      3.74400         29.9          652
         653  -6723.48794     -3.73361      3.73361         30.0          653
         654  -6723.48794     -3.73361      3.73361         30.0          654
         655  -6723.48794     -3.73361      3.73361         29.9          655
         656  -6723.48794     -3.73361      3.73361         29.9          656
         657  -6723.48794     -3.73361      3.73361         29.8          657
         658  -6723.31648     -3.79359      3.79359         29.9          658
         659  -6723.31648     -3.79359      3.79359         29.9          659
         660  -6723.31648     -3.79359      3.79359         29.8          660
         661  -6723.31648     -3.79359      3.79359         29.8          661
         662  -6723.19700     -3.85911      3.85911         29.9          662
         663  -6723.14647     -3.96372      3.96372         30.0          663
         664  -6723.14647     -3.96372      3.96372         30.0          664
         665  -6723.33426     -3.78615      3.78615         30.1          665
         666  -6723.33426     -3.78615      3.78615         30.0          666
         667  -6723.33426     -3.78615      3.78615         30.0          667
         668  -6723.33426     -3.78615      3.78615         29.9          668
         669  -6723.33426     -3.78615      3.78615         29.9          669
         670  -6723.55417     -3.71487      3.71487         30.0          670
         671  -6723.37377     -4.12176      4.12176         30.1          671
         672  -6723.70959     -3.67639      3.67639         30.2          672
         673  -6723.62475     -3.69659      3.69659         30.3          673
         674  -6723.41497     -4.13740      4.13740         30.4          674
         675  -6723.41497     -4.13740      4.13740         30.4          675
         676  -6723.75546     -4.23797      4.23797         30.5          676
         677  -6723.75546     -4.23797      4.23797         30.4          677
         678  -6723.75546     -4.23797      4.23797         30.4          678
         679  -6723.75546     -4.23797      4.23797         30.3          679
         680  -6723.75546     -4.23797      4.23797         30.3          680
         681  -6723.75546     -4.23797      4.23797         30.2          681
         682  -6723.23369     -4.05415      4.05415         30.4          682
         683  -6723.23369     -4.05415      4.05415         30.3          683
         684  -6723.23369     -4.05415      4.05415         30.3          684
         685  -6723.23369     -4.05415      4.05415         30.2          685
         686  -6723.23369     -4.05415      4.05415         30.2          686
         687  -6723.23369     -4.05415      4.05415         30.1          687
         688  -6723.23369     -4.05415      4.05415         30.1          688
         689  -6723.23369     -4.05415      4.05415         30.0          689
         690  -6723.23369     -4.05415      4.05415         30.0          690
         691  -6723.28131     -4.08070      4.08070         30.1          691
         692  -6723.28131     -4.08070      4.08070         30.1          692
         693  -6723.28131     -4.08070      4.08070         30.0          693
         694  -6723.28131     -4.08070      4.08070         30.0          694
         695  -6723.51889     -3.72464      3.72464         30.1          695
         696  -6723.51889     -3.72464      3.72464         30.0          696
         697  -6723.51889     -3.72464      3.72464         30.0          697
         698  -6723.51889     -3.72464      3.72464         29.9          698
         699  -6723.51889     -3.72464      3.72464         29.9          699
         700  -6723.51889     -3.72464      3.72464         29.9          700
         701  -6723.51889     -3.72464      3.72464         29.8          701
         702  -6723.51607     -4.17153      4.17153         29.9          702
         703  -6723.55938     -4.18482      4.18482         30.0          703
         704  -6723.55938     -4.18482      4.18482         30.0          704
         705  -6723.53122     -4.17628      4.17628         30.1          705
         706  -6724.29204     -3.56812      3.56812         30.2          706
         707  -6724.29204     -3.56812      3.56812         30.1          707
         708  -6724.29204     -3.56812      3.56812         30.1          708
         709  -6724.29204     -3.56812      3.56812         30.0          709
         710  -6723.21395     -3.84687      3.84687         30.1          710
         711  -6723.21395     -3.84687      3.84687         30.1          711
         712  -6723.21395     -3.84687      3.84687         30.1          712
         713  -6723.21395     -3.84687      3.84687         30.0          713
         714  -6723.21395     -3.84687      3.84687         30.0          714
         715  -6723.21395     -3.84687      3.84687         29.9          715
         716  -6723.21395     -3.84687      3.84687         29.9          716
         717  -6723.21395     -3.84687      3.84687         29.8          717
         718  -6723.29604     -4.08804      4.08804         29.9          718
         719  -6723.29604     -4.08804      4.08804         29.9          719
         720  -6723.29604     -4.08804      4.08804         29.9          720
         721  -6723.29604     -4.08804      4.08804         29.8          721
         722  -6723.85497     -4.26180      4.26180         29.9          722
         723  -6723.85497     -4.26180      4.26180         29.9          723
         724  -6723.85497     -4.26180      4.26180         29.8          724
         725  -6723.85497     -4.26180      4.26180         29.8          725
         726  -6725.06100     -3.46464      3.46464         29.9          726
         727  -6724.02147     -4.29847      4.29847         30.0          727
         728  -6724.02147     -4.29847      4.29847         29.9          728
         729  -6724.02147     -4.29847      4.29847         29.9          729
         730  -6724.02147     -4.29847      4.29847         29.9          730
         731  -6724.74158     -4.42901      4.42901         30.0          731
         732  -6724.74158     -4.42901      4.42901         29.9          732
         733  -6725.00668     -4.46996      4.46996         30.0          733
         734  -6723.69177     -3.68046      3.68046         30.1          734
         735  -6723.28069     -4.08037      4.08037         30.2          735
         736  -6723.83413     -3.64942      3.64942         30.3          736
         737  -6723.83413     -3.64942      3.64942         30.3          737
         738  -6723.83413     -3.64942      3.64942         30.2          738
         739  -6723.83413     -3.64942      3.64942         30.2          739
         740  -6723.83413     -3.64942      3.64942         30.1          740
         741  -6723.83413     -3.64942      3.64942         30.1          741
         742  -6723.62709     -4.20431      4.20431         30.2          742
         743  -6723.91547     -4.27554      4.27554         30.3          743
         744  -6723.91547     -4.27554      4.27554         30.2          744
         745  -6724.13183     -3.59414      3.59414         30.3          745
         746  -6724.13183     -3.59414      3.59414         30.3          746
         747  -6723.14457     -3.95541      3.95541         30.4          747
         748  -6723.14457     -3.95541      3.95541         30.3          748
         749  -6723.31037     -3.79617      3.79617         30.4          749
         750  -6723.31037     -3.79617      3.79617         30.4          750
         751  -6723.31037     -3.79617      3.79617         30.4          751
         752  -6723.67882     -3.68350      3.68350         30.5          752
         753  -6723.67882     -3.68350      3.68350         30.4          753
         754  -6723.67882     -3.68350      3.68350         30.4          754
         755  -6723.67882     -3.68350      3.68350         30.3          755
         756  -6723.16032     -3.89566      3.89566         30.4          756
         757  -6723.16032     -3.89566      3.89566         30.4          757
         758  -6723.16032     -3.89566      3.89566         30.3          758
         759  -6723.35179     -3.77921      3.77921         30.4          759
         760  -6723.35179     -3.77921      3.77921         30.4          760
         761  -6723.58699     -3.70615      3.70615         30.5          761
         762  -6723.58699     -3.70615      3.70615         30.4          762
         763  -6723.58699     -3.70615      3.70615         30.4          763
         764  -6723.80377     -4.24975      4.24975         30.5          764
         765  -6723.99407     -4.29272      4.29272         30.6          765
         766  -6723.99407     -4.29272      4.29272         30.5          766
         767  -6723.99407     -4.29272      4.29272         30.5          767
         768  -6723.99407     -4.29272      4.29272         30.5          768
         769  -6723.99407     -4.29272      4.29272         30.4          769
         770  -6723.99407     -4.29272      4.29272         30.4          770
         771  -6723.99407     -4.29272      4.29272         30.4          771
         772  -6723.99407     -4.29272      4.29272         30.3          772
         773  -6723.26375     -3.81797      3.81797         30.4          773
         774  -6723.89393     -3.63743      3.63743         30.5          774
         775  -6725.11555     -3.45827      3.45827         30.6          775
         776  -6725.11555     -3.45827      3.45827         30.5          776
         777  -6725.11555     -3.45827      3.45827         30.5          777
         778  -6723.60866     -3.70064      3.70064         30.6          778
         779  -6723.15919     -3.98937      3.98937         30.7          779
         780  -6723.15919     -3.98937      3.98937         30.6          780
         781  -6723.15919     -3.98937      3.98937         30.6          781
         782  -6723.15919     -3.98937      3.98937         30.6          782
         783  -6723.14349     -3.94642      3.94642         30.7          783
         784  -6723.14349     -3.94642      3.94642         30.6          784
         785  -6723.14349     -3.94642      3.94642         30.6          785
         786  -6723.41379     -3.75699      3.75699         30.7          786
         787  -6723.41379     -3.75699      3.75699         30.6          787
         788  -6723.15035     -3.97387      3.97387         30.7          788
         789  -6723.68603     -3.68184      3.68184         30.8          789
         790  -6723.68603     -3.68184      3.68184         30.8          790
         791  -6723.79955     -3.65665      3.65665         30.8          791
         792  -6723.79955     -3.65665      3.65665         30.8          792
         793  -6723.79955     -3.65665      3.65665         30.8          793
         794  -6723.79955     -3.65665      3.65665         30.7          794
         795  -6723.79955     -3.65665      3.65665         30.7          795
         796  -6723.79955     -3.65665      3.65665         30.7          796
         797  -6723.79955     -3.65665      3.65665         30.6          797
         798  -6723.79955     -3.65665      3.65665         30.6          798
         799  -6723.79955     -3.65665      3.65665         30.5          799
         800  -6723.79955     -3.65665      3.65665         30.5          800
         801  -6723.79955     -3.65665      3.65665         30.5          801
         802  -6723.79955     -3.65665      3.65665         30.4          802
         803  -6723.79955     -3.65665      3.65665         30.4          803
         804  -6724.87136     -3.48763      3.48763         30.5          804
         805  -6724.87136     -3.48763      3.48763         30.4          805
         806  -6724.87136     -3.48763      3.48763         30.4          806
         807  -6724.57364     -4.40151      4.40151         30.5          807
         808  -6724.60194     -3.52283      3.52283         30.6          808
         809  -6724.60194     -3.52283      3.52283         30.5          809
         810  -6724.60194     -3.52283      3.52283         30.5          810
         811  -6725.08833     -3.46143      3.46143         30.6          811
         812  -6725.08833     -3.46143      3.46143         30.5          812
         813  -6725.08833     -3.46143      3.46143         30.5          813
         814  -6725.08833     -3.46143      3.46143         30.5          814
         815  -6725.08833     -3.46143      3.46143         30.4          815
         816  -6723.54983     -4.18190      4.18190         30.5          816
         817  -6723.54983     -4.18190      4.18190         30.5          817
         818  -6724.36022     -3.55763      3.55763         30.6          818
         819  -6723.15257     -3.90836      3.90836         30.6          819
         820  -6723.15257     -3.90836      3.90836         30.6          820
         821  -6723.15257     -3.90836      3.90836         30.6          821
         822  -6724.49920     -3.53722      3.53722         30.7          822
         823  -6724.41420     -3.54955      3.54955         30.7          823
         824  -6724.41420     -3.54955      3.54955         30.7          824
         825  -6724.41420     -3.54955      3.54955         30.7          825
         826  -6724.41420     -3.54955      3.54955         30.6          826
         827  -6724.41420     -3.54955      3.54955         30.6          827
         828  -6724.41420     -3.54955      3.54955         30.6          828
         829  -6723.29571     -4.08788      4.08788         30.6          829
         830  -6723.29571     -4.08788      4.08788         30.6          830
         831  -6723.29571     -4.08788      4.08788         30.6          831
         832  -6723.29571     -4.08788      4.08788         30.5          832
         833  -6723.29120     -4.08564      4.08564         30.6          833
         834  -6724.80051     -3.49659      3.49659         30.7          834
         835  -6724.80051     -3.49659      3.49659         30.7          835
         836  -6724.93929     -3.47924      3.47924         30.7          836
         837  -6724.93929     -3.47924      3.47924         30.7          837
         838  -6724.93929     -3.47924      3.47924         30.7          838
         839  -6724.93929     -3.47924      3.47924         30.6          839
         840  -6724.93929     -3.47924      3.47924         30.6          840
         841  -6724.93929     -3.47924      3.47924         30.6          841
         842  -6723.36059     -4.11639      4.11639         30.6          842
         843  -6723.36059     -4.11639      4.11639         30.6          843
         844  -6723.36059     -4.11639      4.11639         30.6          844
         845  -6723.36059     -4.11639      4.11639         30.5          845
         846  -6723.36059     -4.11639      4.11639         30.5          846
         847  -6723.36059     -4.11639      4.11639         30.5          847
         848  -6723.36059     -4.11639      4.11639         30.4          848
         849  -6723.36059     -4.11639      4.11639         30.4          849
         850  -6723.14609     -3.92407      3.92407         30.5          850
         851  -6723.14609     -3.92407      3.92407         30.4          851
         852  -6723.14609     -3.92407      3.92407         30.4          852
         853  -6723.14609     -3.92407      3.92407         30.4          853
         854  -6723.14609     -3.92407      3.92407         30.3          854
         855  -6723.14609     -3.92407      3.92407         30.3          855
         856  -6723.14609     -3.92407      3.92407         30.3          856
         857  -6723.14609     -3.92407      3.92407         30.2          857
         858  -6723.14609     -3.92407      3.92407         30.2          858
         859  -6723.14609     -3.92407      3.92407         30.2          859
         860  -6723.14609     -3.92407      3.92407         30.1          860
         861  -6723.14609     -3.92407      3.92407         30.1          861
         862  -6724.35923     -3.55776      3.55776         30.2          862
         863  -6724.35923     -3.55776      3.55776         30.1          863
         864  -6724.35923     -3.55776      3.55776         30.1          864
         865  -6724.35923     -3.55776      3.55776         30.1          865
         866  -6723.91560     -4.27558      4.27558         30.1          866
         867  -6723.91560     -4.27558      4.27558         30.1          867
         868  -6723.14677     -3.92196      3.92196         30.2          868
         869  -6723.14677     -3.92196      3.92196         30.1          869
         870  -6723.79034     -3.65859      3.65859         30.2          870
         871  -6723.79034     -3.65859      3.65859         30.2          871
         872  -6723.18956     -4.02214      4.02214         30.3          872
         873  -6723.18956     -4.02214      4.02214         30.2          873
         874  -6723.36010     -3.77613      3.77613         30.3          874
         875  -6723.36010     -3.77613      3.77613         30.3          875
         876  -6725.81338     -3.38415      3.38415         30.4          876
         877  -6724.47661     -3.54043      3.54043         30.4          877
         878  -6723.19410     -4.02606      4.02606         30.5          878
         879  -6723.28629     -3.80695      3.80695         30.6          879
         880  -6723.14754     -3.91948      3.91948         30.7          880
         881  -6723.14754     -3.91948      3.91948         30.6          881
         882  -6723.14754     -3.91948      3.91948         30.6          882
         883  -6723.14754     -3.91948      3.91948         30.6          883
         884  -6723.14754     -3.91948      3.91948         30.5          884
         885  -6724.28854     -3.56867      3.56867         30.6          885
         886  -6723.16041     -3.99090      3.99090         30.7          886
         887  -6723.16041     -3.99090      3.99090         30.7          887
         888  -6723.16637     -3.99881      3.99881         30.7          888
         889  -6723.16637     -3.99881      3.99881         30.7          889
         890  -6723.33889     -4.10745      4.10745         30.8          890
         891  -6723.33889     -4.10745      4.10745         30.8          891
         892  -6723.67070     -4.21615      4.21615         30.8          892
         893  -6723.67070     -4.21615      4.21615         30.8          893
         894  -6723.67070     -4.21615      4.21615         30.8          894
         895  -6723.67070     -4.21615      4.21615         30.7          895
         896  -6723.27347     -3.81313      3.81313         30.8          896
         897  -6723.27347     -3.81313      3.81313         30.8          897
         898  -6723.29142     -4.08572      4.08572         30.8          898
         899  -6723.29142     -4.08572      4.08572         30.8          899
         900  -6723.29142     -4.08572      4.08572         30.8          900
         901  -6723.29142     -4.08572      4.08572         30.7          901
         902  -6723.41969     -4.13911      4.13911         30.8          902
         903  -6723.41969     -4.13911      4.13911         30.8          903
         904  -6723.77798     -4.24347      4.24347         30.9          904
         905  -6723.77798     -4.24347      4.24347         30.8          905
         906  -6723.77798     -4.24347      4.24347         30.8          906
         907  -6723.17286     -4.00615      4.00615         30.9          907
         908  -6723.17286     -4.00615      4.00615         30.8          908
         909  -6723.17286     -4.00615      4.00615         30.8          909
         910  -6723.17286     -4.00615      4.00615         30.8          910
         911  -6723.17286     -4.00615      4.00615         30.7          911
         912  -6723.17286     -4.00615      4.00615         30.7          912
         913  -6723.17286     -4.00615      4.00615         30.7          913
         914  -6723.17286     -4.00615      4.00615         30.6          914
         915  -6725.24262     -3.44378      3.44378         30.7          915
         916  -6725.24262     -3.44378      3.44378         30.7          916
         917  -6725.24262     -3.44378      3.44378         30.6          917
         918  -6725.24262     -3.44378      3.44378         30.6          918
         919  -6725.24262     -3.44378      3.44378         30.6          919
         920  -6725.51633     -3.41418      3.41418         30.7          920
         921  -6725.51633     -3.41418      3.41418         30.6          921
         922  -6725.51633     -3.41418      3.41418         30.6          922
         923  -6723.82042     -3.65224      3.65224         30.7          923
         924  -6723.82042     -3.65224      3.65224         30.6          924
         925  -6723.82042     -3.65224      3.65224         30.6          925
         926  -6723.82042     -3.65224      3.65224         30.6          926
         927  -6723.82042     -3.65224      3.65224         30.5          927
         928  -6723.82042     -3.65224      3.65224         30.5          928
         929  -6723.82042     -3.65224      3.65224         30.5          929
         930  -6723.82042     -3.65224      3.65224         30.4          930
         931  -6723.82042     -3.65224      3.65224         30.4          931
         932  -6723.56923     -3.71086      3.71086         30.5          932
         933  -6723.56923     -3.71086      3.71086         30.4          933
         934  -6723.41488     -3.75666      3.75666         30.5          934
         935  -6723.41488     -3.75666      3.75666         30.5          935
         936  -6723.85953     -3.64429      3.64429         30.6          936
         937  -6723.85953     -3.64429      3.64429         30.5          937
         938  -6723.85953     -3.64429      3.64429         30.5          938
         939  -6723.15210     -3.90905      3.90905         30.6          939
         940  -6723.15210     -3.90905      3.90905         30.5          940
         941  -6723.15210     -3.90905      3.90905         30.5          941
         942  -6723.15210     -3.90905      3.90905         30.5          942
         943  -6723.52155     -4.17329      4.17329         30.5          943
         944  -6723.52155     -4.17329      4.17329         30.5          944
         945  -6723.52155     -4.17329      4.17329         30.5          945
         946  -6723.52155     -4.17329      4.17329         30.4          946
         947  -6723.96174     -3.62442      3.62442         30.5          947
         948  -6723.96174     -3.62442      3.62442         30.5          948
         949  -6723.96174     -3.62442      3.62442         30.5          949
         950  -6723.96174     -3.62442      3.62442         30.4          950
         951  -6723.23532     -4.05516      4.05516         30.5          951
         952  -6723.23532     -4.05516      4.05516         30.5          952
         953  -6723.14599     -3.92415      3.92415         30.5          953
         954  -6723.14599     -3.92415      3.92415         30.5          954
         955  -6723.39981     -3.76177      3.76177         30.6          955
         956  -6723.39981     -3.76177      3.76177         30.5          956
         957  -6723.39981     -3.76177      3.76177         30.5          957
